"lat","lon","name","type","address"
51.967564,5.667686,"Restaurant O Mundo"," restaurant food establishment","5 Mei Plein 1 Wageningen"
51.9682,5.661596,"Hof Van Wageningen Hotel En Congrescentrum"," restaurant lodging food establishment","Lawickse Allee 9 Wageningen"
51.96678,5.664924,"Sa Lolla"," restaurant food establishment","Molenstraat 6 Wageningen"
51.965934,5.664306,"Vreemde Streken Eetwinkel"," restaurant food establishment","1e Kloostersteeg 3 Wageningen"
51.966457,5.664699,"Eetcafé H41"," restaurant food establishment","Herenstraat 41 Wageningen"
51.965294,5.662432,"Restaurant 't Carillon"," restaurant food establishment","Hoogstraat 12 Wageningen"
51.966615,5.664821,"Eeterij H'eerlijk"," restaurant food establishment","Heerenstraat 47 Wageningen"
51.967491,5.663852,"Restaurant Toledo"," restaurant food establishment","Schoolstraat 15 Wageningen"
51.964981,5.663426,"Colors World Food"," restaurant food establishment","Markt 15 Wageningen"
51.970822,5.669257,"restaurant alexandros"," restaurant food establishment","Spelstraat 1 Wageningen"
51.964808,5.661947,"Steakhouse"," restaurant food establishment","Markt 2A Wageningen"
51.964802,5.661565,"Thais restaurant My Asia Wageningen"," meal_takeaway restaurant food establishment","Hoogstraat 9 Wageningen"
51.969173,5.665746,"Chinees-Mongools Restaurant King's Garden B.V."," restaurant food establishment","Stadsbrink 1-M Wageningen"
51.966868,5.664868,"Het Oude Pakhuis"," restaurant food establishment","Molenstraat 4 Wageningen"
51.964647,5.66233,"eetcafe De Kater"," cafe restaurant food establishment","Markt 8 Wageningen"
51.965162,5.662874,"Restaurant Drinks and Bites"," restaurant food establishment","Markt 9 Wageningen"
51.96843,5.661953,"EatCetera"," restaurant food establishment","Lawickse Allee 9 Wageningen"
51.966531,5.664746,"Ali Baba"," restaurant food establishment","Herenstraat 43 Wageningen"
51.96864,5.668101,"Zeezicht"," restaurant food establishment","Bevrijdingsstraat 38 Wageningen"
51.964755,5.662131,"Turks Eethuis Ilayda"," restaurant food establishment","Markt 4 Wageningen"
51.967564,5.667686,"Restaurant O Mundo"," restaurant food establishment","5 Mei Plein 1 Wageningen"
51.9682,5.661596,"Hof Van Wageningen Hotel En Congrescentrum"," restaurant lodging food establishment","Lawickse Allee 9 Wageningen"
51.96678,5.664924,"Sa Lolla"," restaurant food establishment","Molenstraat 6 Wageningen"
51.965934,5.664306,"Vreemde Streken Eetwinkel"," restaurant food establishment","1e Kloostersteeg 3 Wageningen"
51.966457,5.664699,"Eetcafé H41"," restaurant food establishment","Herenstraat 41 Wageningen"
51.965294,5.662432,"Restaurant 't Carillon"," restaurant food establishment","Hoogstraat 12 Wageningen"
51.966615,5.664821,"Eeterij H'eerlijk"," restaurant food establishment","Heerenstraat 47 Wageningen"
51.967491,5.663852,"Restaurant Toledo"," restaurant food establishment","Schoolstraat 15 Wageningen"
51.964981,5.663426,"Colors World Food"," restaurant food establishment","Markt 15 Wageningen"
51.970822,5.669257,"restaurant alexandros"," restaurant food establishment","Spelstraat 1 Wageningen"
51.964808,5.661947,"Steakhouse"," restaurant food establishment","Markt 2A Wageningen"
51.964802,5.661565,"Thais restaurant My Asia Wageningen"," meal_takeaway restaurant food establishment","Hoogstraat 9 Wageningen"
51.969173,5.665746,"Chinees-Mongools Restaurant King's Garden B.V."," restaurant food establishment","Stadsbrink 1-M Wageningen"
51.966868,5.664868,"Het Oude Pakhuis"," restaurant food establishment","Molenstraat 4 Wageningen"
51.964647,5.66233,"eetcafe De Kater"," cafe restaurant food establishment","Markt 8 Wageningen"
51.965162,5.662874,"Restaurant Drinks and Bites"," restaurant food establishment","Markt 9 Wageningen"
51.96843,5.661953,"EatCetera"," restaurant food establishment","Lawickse Allee 9 Wageningen"
51.966531,5.664746,"Ali Baba"," restaurant food establishment","Herenstraat 43 Wageningen"
51.96864,5.668101,"Zeezicht"," restaurant food establishment","Bevrijdingsstraat 38 Wageningen"
51.964755,5.662131,"Turks Eethuis Ilayda"," restaurant food establishment","Markt 4 Wageningen"
51.967564,5.667686,"Restaurant O Mundo"," restaurant food establishment","5 Mei Plein 1 Wageningen"
51.9682,5.661596,"Hof Van Wageningen Hotel En Congrescentrum"," restaurant lodging food establishment","Lawickse Allee 9 Wageningen"
51.96678,5.664924,"Sa Lolla"," restaurant food establishment","Molenstraat 6 Wageningen"
51.965934,5.664306,"Vreemde Streken Eetwinkel"," restaurant food establishment","1e Kloostersteeg 3 Wageningen"
51.966457,5.664699,"Eetcafé H41"," restaurant food establishment","Herenstraat 41 Wageningen"
51.965294,5.662432,"Restaurant 't Carillon"," restaurant food establishment","Hoogstraat 12 Wageningen"
51.966615,5.664821,"Eeterij H'eerlijk"," restaurant food establishment","Heerenstraat 47 Wageningen"
51.967491,5.663852,"Restaurant Toledo"," restaurant food establishment","Schoolstraat 15 Wageningen"
51.964981,5.663426,"Colors World Food"," restaurant food establishment","Markt 15 Wageningen"
51.970822,5.669257,"restaurant alexandros"," restaurant food establishment","Spelstraat 1 Wageningen"
51.964808,5.661947,"Steakhouse"," restaurant food establishment","Markt 2A Wageningen"
51.964802,5.661565,"Thais restaurant My Asia Wageningen"," meal_takeaway restaurant food establishment","Hoogstraat 9 Wageningen"
51.969173,5.665746,"Chinees-Mongools Restaurant King's Garden B.V."," restaurant food establishment","Stadsbrink 1-M Wageningen"
51.966868,5.664868,"Het Oude Pakhuis"," restaurant food establishment","Molenstraat 4 Wageningen"
51.964647,5.66233,"eetcafe De Kater"," cafe restaurant food establishment","Markt 8 Wageningen"
51.965162,5.662874,"Restaurant Drinks and Bites"," restaurant food establishment","Markt 9 Wageningen"
51.96843,5.661953,"EatCetera"," restaurant food establishment","Lawickse Allee 9 Wageningen"
51.966531,5.664746,"Ali Baba"," restaurant food establishment","Herenstraat 43 Wageningen"
51.96864,5.668101,"Zeezicht"," restaurant food establishment","Bevrijdingsstraat 38 Wageningen"
51.964755,5.662131,"Turks Eethuis Ilayda"," restaurant food establishment","Markt 4 Wageningen"
51.967212,5.665137,"Grand-café Suisse"," restaurant food establishment","Hoogstraat 88 Wageningen"
51.971147,5.670131,"United Pizza"," restaurant food establishment","Churchillweg 36A Wageningen"
51.971042,5.6697,"Cafetaria Bonnie & Clyde"," restaurant food establishment","Churchillweg 23 Wageningen"
51.96497,5.66413,"Café-Carré Eten & Drinken B.V."," restaurant food establishment","Vijzelstraat 2 Wageningen"
51.96703,5.668272,"Jeruzalem"," restaurant food establishment","Veerstraat 5 Wageningen"
51.967902,5.667364,"Sphinx Pizzeria-Steakhouse"," restaurant food establishment","Bevrijdingsstraat 9 Wageningen"
51.967534,5.665478,"Lunchcafe de Serre"," cafe restaurant food establishment","Stationsstraat 7 Wageningen"
51.965251,5.663677,"Cafetaria 't Passantje"," restaurant food establishment","Kapelstraat Wageningen"
51.969018,5.667384,"Domino's Pizza Wageningen"," meal_takeaway restaurant meal_delivery food establishment","Stadsbrink 34 Wageningen"
51.96598,5.662341,"Pizzeria Grillroom Cleopatra"," restaurant food establishment","Junusstraat 8 Wageningen"
51.967138,5.664549,"Subway"," meal_takeaway restaurant meal_delivery food establishment","Hoogstraat 93 Wageningen"
51.968174,5.665933,"Cafetaria Het Stekkie"," restaurant food establishment","Gerdesstraat 2 Wageningen"
51.97098,5.669643,"Chinees afhaalrestaurant Eastern Express"," restaurant food establishment","Churchillweg 21 Wageningen"
51.965381,5.662548,"Brood- en Banketbakkerij van Voorthuizen"," bakery store meal_takeaway restaurant food establishment","Hoogstraat 14 Wageningen"
51.965021,5.661725,"Brasserie De Blije Boedha"," meal_takeaway restaurant food establishment","Hoogstraat 13 Wageningen"
51.966055,5.661815,"Morning Tales (by Greek Food Tales)"," store cafe restaurant food establishment","Junusstraat 45 Wageningen"
51.965887,5.66219,"Toko Radjawali"," meal_takeaway restaurant food establishment","Junusstraat 19 Wageningen"
51.968141,5.662127,"Jaap Venendaal Groep"," restaurant lodging food establishment","Lawickse Allee 9 Wageningen"
51.96608,5.662209,"Restaurant Ivory"," restaurant food establishment","Poststraat 8 Wageningen"
51.96732,5.667463,"Koekoekpizzapannenkoek"," restaurant food establishment","5 Mei Plein 13 Wageningen"
51.967212,5.665137,"Grand-café Suisse"," restaurant food establishment","Hoogstraat 88 Wageningen"
51.971147,5.670131,"United Pizza"," restaurant food establishment","Churchillweg 36A Wageningen"
51.971042,5.6697,"Cafetaria Bonnie & Clyde"," restaurant food establishment","Churchillweg 23 Wageningen"
51.96497,5.66413,"Café-Carré Eten & Drinken B.V."," restaurant food establishment","Vijzelstraat 2 Wageningen"
51.96703,5.668272,"Jeruzalem"," restaurant food establishment","Veerstraat 5 Wageningen"
51.967902,5.667364,"Sphinx Pizzeria-Steakhouse"," restaurant food establishment","Bevrijdingsstraat 9 Wageningen"
51.967534,5.665478,"Lunchcafe de Serre"," cafe restaurant food establishment","Stationsstraat 7 Wageningen"
51.965251,5.663677,"Cafetaria 't Passantje"," restaurant food establishment","Kapelstraat Wageningen"
51.969018,5.667384,"Domino's Pizza Wageningen"," meal_takeaway restaurant meal_delivery food establishment","Stadsbrink 34 Wageningen"
51.96598,5.662341,"Pizzeria Grillroom Cleopatra"," restaurant food establishment","Junusstraat 8 Wageningen"
51.967138,5.664549,"Subway"," meal_takeaway restaurant meal_delivery food establishment","Hoogstraat 93 Wageningen"
51.968174,5.665933,"Cafetaria Het Stekkie"," restaurant food establishment","Gerdesstraat 2 Wageningen"
51.97098,5.669643,"Chinees afhaalrestaurant Eastern Express"," restaurant food establishment","Churchillweg 21 Wageningen"
51.965381,5.662548,"Brood- en Banketbakkerij van Voorthuizen"," bakery store meal_takeaway restaurant food establishment","Hoogstraat 14 Wageningen"
51.965021,5.661725,"Brasserie De Blije Boedha"," meal_takeaway restaurant food establishment","Hoogstraat 13 Wageningen"
51.966055,5.661815,"Morning Tales (by Greek Food Tales)"," store cafe restaurant food establishment","Junusstraat 45 Wageningen"
51.965887,5.66219,"Toko Radjawali"," meal_takeaway restaurant food establishment","Junusstraat 19 Wageningen"
51.968141,5.662127,"Jaap Venendaal Groep"," restaurant lodging food establishment","Lawickse Allee 9 Wageningen"
51.96608,5.662209,"Restaurant Ivory"," restaurant food establishment","Poststraat 8 Wageningen"
51.96732,5.667463,"Koekoekpizzapannenkoek"," restaurant food establishment","5 Mei Plein 13 Wageningen"
51.967212,5.665137,"Grand-café Suisse"," restaurant food establishment","Hoogstraat 88 Wageningen"
51.971147,5.670131,"United Pizza"," restaurant food establishment","Churchillweg 36A Wageningen"
51.971042,5.6697,"Cafetaria Bonnie & Clyde"," restaurant food establishment","Churchillweg 23 Wageningen"
51.96497,5.66413,"Café-Carré Eten & Drinken B.V."," restaurant food establishment","Vijzelstraat 2 Wageningen"
51.96703,5.668272,"Jeruzalem"," restaurant food establishment","Veerstraat 5 Wageningen"
51.967902,5.667364,"Sphinx Pizzeria-Steakhouse"," restaurant food establishment","Bevrijdingsstraat 9 Wageningen"
51.967534,5.665478,"Lunchcafe de Serre"," cafe restaurant food establishment","Stationsstraat 7 Wageningen"
51.965251,5.663677,"Cafetaria 't Passantje"," restaurant food establishment","Kapelstraat Wageningen"
51.969018,5.667384,"Domino's Pizza Wageningen"," meal_takeaway restaurant meal_delivery food establishment","Stadsbrink 34 Wageningen"
51.96598,5.662341,"Pizzeria Grillroom Cleopatra"," restaurant food establishment","Junusstraat 8 Wageningen"
51.967138,5.664549,"Subway"," meal_takeaway restaurant meal_delivery food establishment","Hoogstraat 93 Wageningen"
51.968174,5.665933,"Cafetaria Het Stekkie"," restaurant food establishment","Gerdesstraat 2 Wageningen"
51.97098,5.669643,"Chinees afhaalrestaurant Eastern Express"," restaurant food establishment","Churchillweg 21 Wageningen"
51.965381,5.662548,"Brood- en Banketbakkerij van Voorthuizen"," bakery store meal_takeaway restaurant food establishment","Hoogstraat 14 Wageningen"
51.965021,5.661725,"Brasserie De Blije Boedha"," meal_takeaway restaurant food establishment","Hoogstraat 13 Wageningen"
51.966055,5.661815,"Morning Tales (by Greek Food Tales)"," store cafe restaurant food establishment","Junusstraat 45 Wageningen"
51.965887,5.66219,"Toko Radjawali"," meal_takeaway restaurant food establishment","Junusstraat 19 Wageningen"
51.968141,5.662127,"Jaap Venendaal Groep"," restaurant lodging food establishment","Lawickse Allee 9 Wageningen"
51.96608,5.662209,"Restaurant Ivory"," restaurant food establishment","Poststraat 8 Wageningen"
51.96732,5.667463,"Koekoekpizzapannenkoek"," restaurant food establishment","5 Mei Plein 13 Wageningen"
51.965229,5.662386,"Bagels & Beans"," restaurant food establishment","Hoogstraat 10 Wageningen"
51.965229,5.662386,"Bagels & Beans"," restaurant food establishment","Hoogstraat 10 Wageningen"
51.965229,5.662386,"Bagels & Beans"," restaurant food establishment","Hoogstraat 10 Wageningen"
